shared_buffers,effective_cache_size,bgwriter_lru_maxpages,bgwriter_delay,checkpoint_completion_target,deadlock_timeout,default_statistics_target,effective_io_concurrency,checkpoint_timeout,throughput
208MB,408MB,344,7999ms,0.17311615,1s,4253,404,2400s,378.624692
124MB,148MB,300,1049ms,0.96271646,8s,8884,367,57s,382.991996
147MB,464MB,584,4668ms,0.7233422,2s,1326,313,3480s,363.619167
71MB,178MB,716,6856ms,0.76963127,3s,8924,15,2460s,367.135347
239MB,411MB,530,5897ms,0.6176735,9s,2412,950,1980s,369.278323
198MB,504MB,258,7048ms,0.91066563,4s,2643,168,840s,373.113811
385MB,173MB,89,2441ms,0.64311445,7s,7733,598,2760s,376.486748
474MB,389MB,714,2997ms,0.13594931,9s,8773,891,2280s,360.628704
168MB,364MB,933,9494ms,0.14788246,2s,5167,351,1680s,368.012928
114MB,355MB,163,4264ms,0.48836762,8s,1163,96,1560s,380.66201
471MB,345MB,992,6576ms,0.10963786,2s,2581,57,3240s,381.80703
238MB,124MB,814,8274ms,0.96553624,7s,4394,836,44s,377.122765
138MB,298MB,899,9507ms,0.8268145,7s,8590,744,1140s,366.929953
195MB,393MB,12,4753ms,0.7007314,9s,1935,244,54s,374.268898
509MB,404MB,288,1107ms,0.1954878,4s,1393,405,57s,367.047418
109MB,509MB,854,2029ms,0.31208712,7s,5568,527,57s,367.548506
316MB,100MB,732,1379ms,0.8446876,9s,8414,659,1020s,368.808757
76MB,433MB,391,7513ms,0.27900726,9s,6267,109,240s,364.455719
90MB,85MB,808,7301ms,0.6850996,9s,2748,37,3240s,371.745985
194MB,227MB,675,7819ms,0.35639405,3s,4978,924,54s,377.075452
457MB,70MB,857,1043ms,0.68566054,7s,4970,782,3300s,365.777578
127MB,217MB,833,1333ms,0.45713055,4s,6019,340,2520s,369.694787
394MB,449MB,935,914ms,0.519597,7s,1278,563,1680s,381.044596
84MB,466MB,460,7395ms,0.008954644,5s,5722,521,1980s,368.132816
489MB,153MB,231,5182ms,0.6992516,8s,6689,184,2280s,371.282698
457MB,364MB,89,658ms,0.40875083,4s,532,399,41s,372.878112
476MB,73MB,195,8298ms,0.4101358,5s,1669,69,3300s,378.374876
170MB,236MB,127,5340ms,0.7725801,8s,3057,842,1080s,366.152473
181MB,356MB,418,4979ms,0.45559162,3s,4173,100,660s,370.453323
180MB,453MB,232,15ms,0.7158123,8s,1053,994,43s,379.030131
501MB,185MB,30,7024ms,0.69594663,4s,5761,251,1200s,372.442681
381MB,277MB,997,1411ms,0.074201584,8s,7467,694,40s,382.335385
115MB,204MB,562,7356ms,0.31960654,5s,5555,528,1680s,360.105472
349MB,137MB,53,672ms,0.85164654,2s,7802,161,3360s,358.87818
278MB,337MB,372,3192ms,0.29257822,3s,9414,360,51s,363.157765
509MB,398MB,480,354ms,0.42945558,5s,8430,943,31s,371.230209
294MB,209MB,730,9719ms,0.85800934,4s,1822,764,960s,365.803135
367MB,350MB,213,9026ms,0.64349586,5s,2998,707,39s,358.876314
379MB,216MB,128,7003ms,0.96803015,7s,7719,610,2580s,361.981141
192MB,242MB,311,4190ms,0.7026639,2s,8340,141,1560s,374.415008
160MB,309MB,526,3849ms,0.58834475,6s,9883,630,59s,356.911878
503MB,380MB,255,2801ms,0.33319873,7s,1913,855,44s,375.731279
146MB,269MB,665,1880ms,0.95812243,2s,2001,91,420s,368.691078
481MB,261MB,826,9425ms,0.32910562,7s,7461,98,1920s,370.455971
226MB,117MB,516,1276ms,0.6974469,1s,5281,967,2700s,373.91086
250MB,247MB,877,6384ms,0.50137496,7s,6942,927,2520s,376.224868
115MB,95MB,723,7751ms,0.3732993,1s,6393,43,1680s,371.078032
91MB,282MB,328,4007ms,0.85136026,6s,4377,549,3300s,367.869614
191MB,148MB,413,786ms,0.946267,1s,6033,625,960s,365.474892
479MB,267MB,126,915ms,0.96879053,7s,8096,731,180s,358.06158
415MB,71MB,944,7692ms,0.26025903,7s,4218,491,51s,370.335784
134MB,427MB,995,7376ms,0.1450563,4s,3486,794,44s,368.42521
134MB,406MB,799,1663ms,0.5497975,2s,3702,709,1080s,379.775125
434MB,295MB,427,2666ms,0.08617836,9s,8242,654,780s,367.109397
90MB,448MB,678,3204ms,0.06501645,8s,9705,541,3240s,364.731321
399MB,125MB,221,3793ms,0.09040654,3s,456,624,3180s,381.420686
271MB,78MB,775,6958ms,0.051707327,7s,1128,697,48s,363.585747
106MB,261MB,818,5992ms,0.48609012,3s,276,650,420s,371.447923
282MB,461MB,649,5440ms,0.9674883,5s,6569,159,58s,366.078658
101MB,463MB,488,5229ms,0.046650648,9s,5388,761,1500s,381.720297
94MB,92MB,788,822ms,0.37643385,6s,7513,124,59s,364.858698
251MB,404MB,351,4769ms,0.7958614,4s,1377,20,3060s,363.665343
398MB,365MB,101,8451ms,0.6720206,1s,9537,210,39s,374.071795
403MB,274MB,477,7236ms,0.013665915,2s,3837,497,1680s,376.977947
104MB,78MB,685,5267ms,0.726233,3s,4735,427,1380s,378.370601
344MB,408MB,452,9593ms,0.676788,8s,5206,635,1380s,372.90655
227MB,177MB,275,389ms,0.43471718,3s,3545,151,2820s,368.589716
266MB,69MB,432,9325ms,0.5882704,2s,1848,507,3240s,376.103041
468MB,376MB,552,5410ms,0.4435358,8s,8010,566,600s,378.207793
130MB,383MB,910,4666ms,0.3642277,6s,9419,268,3180s,374.164866
374MB,384MB,978,6079ms,0.8999533,3s,1631,981,38s,373.924542
149MB,224MB,831,3055ms,0.8229547,4s,9017,989,33s,373.236998
205MB,125MB,484,3271ms,0.6040966,9s,308,241,1500s,372.55574
137MB,166MB,89,7682ms,0.7146578,5s,5628,142,180s,368.166865
269MB,147MB,330,9811ms,0.33131218,7s,7426,852,53s,361.51541
78MB,356MB,901,7627ms,0.061744273,1s,2577,675,2460s,355.150492
95MB,239MB,772,7590ms,0.84966314,1s,5885,488,2700s,364.19359
361MB,283MB,496,7605ms,0.015777647,7s,9160,882,31s,376.131807
128MB,287MB,769,2191ms,0.7358373,8s,8085,657,45s,371.201854
485MB,288MB,894,4529ms,0.158957,9s,2399,896,1440s,375.770014
404MB,490MB,733,2260ms,0.24440247,6s,4688,184,2040s,364.552025
181MB,171MB,171,6234ms,0.020078897,2s,9866,37,38s,375.635203
67MB,115MB,925,625ms,0.25449085,5s,1256,302,51s,371.154162
64MB,338MB,163,486ms,0.07342261,7s,8245,750,3180s,368.368062
286MB,98MB,307,9554ms,0.21090597,4s,533,749,960s,364.467963
386MB,278MB,233,648ms,0.29272783,5s,9043,495,120s,369.857947
141MB,95MB,652,3922ms,0.4500388,7s,8041,4,240s,372.517338
69MB,303MB,634,7266ms,0.23539764,9s,906,158,3420s,363.420229
168MB,287MB,221,1072ms,0.59339005,3s,8950,502,48s,360.547288
345MB,97MB,255,3781ms,0.82393926,3s,2589,735,2760s,380.635185
322MB,343MB,216,4088ms,0.31413323,5s,2596,568,2760s,366.466102
230MB,421MB,841,6550ms,0.3570168,8s,3202,832,3000s,370.65226
95MB,395MB,123,2396ms,0.401573,6s,7519,831,1140s,368.713684
227MB,325MB,49,7108ms,0.9803703,5s,9393,404,420s,364.034292
420MB,108MB,27,703ms,0.13692665,7s,7561,908,45s,375.070519
120MB,160MB,563,8078ms,0.058033228,3s,4399,826,1560s,370.618353
426MB,431MB,857,2342ms,0.49129003,3s,8637,819,180s,375.977028
166MB,337MB,80,3089ms,0.64719975,7s,7967,753,33s,384.505489
262MB,336MB,475,4700ms,0.006825507,7s,137,527,1800s,373.072952
138MB,130MB,868,1461ms,0.69918287,9s,5196,136,2640s,367.204674
120MB,358MB,692,7826ms,0.34669185,4s,1467,729,2760s,372.742113
229MB,408MB,767,560ms,0.5543523,6s,7289,558,120s,373.969447
196MB,274MB,333,8472ms,0.90483314,8s,1927,562,44s,370.875485
190MB,463MB,683,502ms,0.9848527,4s,1306,581,44s,376.861598
399MB,171MB,289,3985ms,0.8404603,4s,7274,610,37s,372.117092
439MB,482MB,45,626ms,0.29057473,2s,7466,215,3000s,370.542936
444MB,204MB,494,134ms,0.8880673,9s,5328,156,1560s,374.934199
71MB,299MB,186,5060ms,0.38660014,4s,3522,534,2700s,375.195273
378MB,260MB,345,7166ms,0.7546215,8s,6816,309,3060s,360.159986
467MB,483MB,401,1294ms,0.030581892,3s,1425,171,1080s,377.922866
96MB,311MB,38,8337ms,0.28045332,2s,5333,953,780s,372.314256
238MB,328MB,570,9618ms,0.45557123,4s,956,952,30s,375.886994
457MB,137MB,829,6011ms,0.16210377,7s,7769,527,48s,357.160605
273MB,350MB,702,5258ms,0.8686463,2s,2018,605,3120s,358.00353
497MB,407MB,397,3604ms,0.31111413,8s,602,850,480s,376.723035
260MB,131MB,973,7833ms,0.57828146,4s,640,457,660s,369.81058
451MB,369MB,135,9474ms,0.8458312,9s,4136,273,45s,373.39313
394MB,362MB,623,3419ms,0.23173338,3s,9963,293,2160s,367.977112
388MB,348MB,298,1251ms,0.6453529,8s,8138,75,3000s,377.527364
233MB,230MB,519,7963ms,0.1625132,9s,8366,834,55s,365.478948
281MB,445MB,322,1986ms,0.8414447,5s,769,659,360s,358.965144
467MB,311MB,789,6665ms,0.89112025,4s,4119,970,57s,367.96508
508MB,254MB,900,9280ms,0.97105926,4s,9060,87,54s,357.242055
193MB,316MB,612,1807ms,0.42858422,8s,2116,666,2820s,369.920837
379MB,242MB,104,9831ms,0.7180212,9s,6217,948,1020s,371.63391
301MB,111MB,529,5067ms,0.6781972,1s,2557,451,57s,364.903297
110MB,177MB,992,3205ms,0.9167314,6s,7191,324,2760s,371.953134
439MB,479MB,873,3422ms,0.16605192,5s,3495,203,1200s,361.356999
266MB,107MB,615,6478ms,0.5478789,3s,1511,211,1020s,366.341971
428MB,252MB,237,6810ms,0.8438747,7s,7524,339,34s,374.178634
495MB,345MB,186,285ms,0.17695242,1s,1765,591,900s,358.653411
114MB,382MB,827,7648ms,0.6275744,4s,3158,150,52s,370.565056
268MB,417MB,107,6573ms,0.7833766,1s,4751,410,52s,367.7223
102MB,259MB,47,4274ms,0.23468149,1s,5141,113,2940s,371.954436
459MB,246MB,484,4236ms,0.46620554,1s,3438,210,1440s,369.255326
125MB,425MB,125,825ms,0.9718831,9s,9055,167,480s,373.140708
499MB,342MB,548,2010ms,0.86326396,5s,4644,877,180s,362.8496
120MB,264MB,358,2416ms,0.67007345,4s,9205,755,33s,371.429206
271MB,398MB,127,3526ms,0.45631105,6s,5365,240,2100s,374.772454
478MB,379MB,823,6061ms,0.48847795,4s,9870,604,2160s,362.534128
75MB,441MB,692,5735ms,0.32574886,4s,7695,974,38s,383.565901
220MB,70MB,731,1545ms,0.63696545,9s,8893,425,540s,372.072839
205MB,208MB,748,6148ms,0.30168504,5s,6356,646,44s,371.880104
399MB,81MB,987,6363ms,0.2694782,6s,2354,245,720s,373.616609
511MB,245MB,838,392ms,0.61951166,5s,2868,733,2820s,361.148717
420MB,118MB,295,662ms,0.66955423,2s,8318,485,1560s,373.989
377MB,266MB,256,3498ms,0.49787205,6s,4940,832,3240s,376.782969
199MB,410MB,396,1376ms,0.742262,1s,4402,836,54s,377.609751
69MB,185MB,182,2313ms,0.49397272,9s,9631,50,45s,371.831397
389MB,369MB,760,9976ms,0.070454,2s,9644,533,56s,362.081317
226MB,509MB,281,4896ms,0.93901354,6s,2008,20,50s,379.630641
154MB,176MB,446,3532ms,0.82305944,6s,9835,142,55s,364.808615
212MB,502MB,776,1304ms,0.043762922,2s,2556,379,2640s,374.689846
145MB,454MB,497,1481ms,0.31184167,6s,5888,343,57s,373.575979
64MB,232MB,674,1997ms,0.46406883,4s,1057,782,38s,376.124474
426MB,115MB,127,9616ms,0.8199189,1s,2614,869,57s,379.058417
135MB,378MB,525,441ms,0.7364755,8s,5902,811,35s,374.308669
229MB,328MB,650,6658ms,0.26907617,2s,2879,902,2880s,363.660725
499MB,233MB,785,886ms,0.91628134,2s,5409,115,2820s,372.916206
377MB,95MB,551,9168ms,0.11508566,4s,8773,370,34s,364.419245
126MB,273MB,280,9562ms,0.4476515,3s,4139,959,43s,378.781553
320MB,153MB,782,2660ms,0.072805285,2s,9282,316,2280s,380.622429
459MB,240MB,97,3959ms,0.23000813,8s,2689,852,360s,362.550746
121MB,279MB,873,5128ms,0.2652741,4s,8535,448,30s,368.464738
339MB,495MB,170,6741ms,0.20835197,8s,3561,860,1260s,359.287676
500MB,332MB,335,3721ms,0.6956178,6s,763,581,2460s,375.61774
288MB,64MB,436,1952ms,0.9225707,4s,6154,51,600s,372.28254
428MB,133MB,358,3084ms,0.5758395,1s,2871,752,44s,377.259897
489MB,415MB,989,1637ms,0.62535286,1s,4386,327,2040s,356.884904
296MB,202MB,988,8910ms,0.1663602,5s,2238,662,960s,369.33064
93MB,413MB,984,4819ms,0.675265,1s,6640,767,120s,375.171524
205MB,220MB,515,4507ms,0.71038103,6s,9228,790,50s,373.019763
240MB,239MB,875,4609ms,0.5501173,5s,4615,698,1740s,367.729837
244MB,184MB,501,9751ms,0.3250553,4s,9684,194,300s,377.865841
323MB,317MB,881,805ms,0.18848515,1s,2672,820,2520s,382.838363
336MB,484MB,44,9700ms,0.67542565,9s,2358,147,39s,374.345906
383MB,302MB,67,1021ms,0.87368256,9s,7686,830,2760s,366.010364
165MB,307MB,380,2442ms,0.40753955,3s,3177,359,780s,373.74136
511MB,461MB,247,250ms,0.44825274,5s,3359,227,1920s,372.7382
217MB,428MB,772,7291ms,0.4396611,1s,6981,618,1500s,369.789959
74MB,453MB,676,8578ms,0.3989612,2s,482,793,36s,366.066651
103MB,218MB,439,8360ms,0.5344346,8s,6606,487,1680s,373.871997
409MB,440MB,932,4672ms,0.021744967,9s,6873,55,2760s,361.2132
138MB,197MB,383,5547ms,0.22375232,6s,4926,963,480s,361.522237
319MB,117MB,899,6513ms,0.8643056,5s,2966,903,2520s,375.725757
118MB,153MB,582,5431ms,0.13875711,2s,4096,725,31s,367.618278
484MB,103MB,253,9791ms,0.2763756,2s,2878,386,360s,369.101044
508MB,380MB,177,3330ms,0.20358795,7s,6777,694,52s,368.407125
153MB,407MB,452,2578ms,0.924984,9s,2682,86,46s,370.479142
334MB,188MB,556,2492ms,0.10454613,1s,2493,108,37s,373.588718
235MB,309MB,801,8945ms,0.15813708,4s,7114,151,540s,361.632302
458MB,85MB,366,2514ms,0.5736778,6s,4212,400,44s,359.977429
448MB,286MB,767,2764ms,0.3810032,4s,5441,760,240s,375.007711
162MB,351MB,533,4071ms,0.2918548,9s,2936,342,3000s,371.867499
248MB,479MB,916,5056ms,0.053858817,5s,2858,456,2640s,371.353469
474MB,459MB,71,3791ms,0.034447312,1s,5439,52,2640s,369.040306
344MB,323MB,494,8890ms,0.70999753,3s,4713,457,2040s,373.651287
273MB,282MB,957,488ms,0.68742204,2s,500,339,36s,371.011143
396MB,270MB,464,8820ms,0.06929809,2s,6429,297,3360s,371.418102
347MB,353MB,489,2992ms,0.11284405,2s,2415,708,1800s,375.805034
442MB,484MB,851,9582ms,0.3980772,3s,1067,654,1140s,354.402787
179MB,329MB,195,5998ms,0.2895103,5s,1138,194,1500s,376.886155
242MB,94MB,920,1780ms,0.65741295,6s,2676,47,2400s,376.221332
290MB,240MB,953,3258ms,0.6567728,2s,6939,113,54s,374.606498
434MB,104MB,616,9938ms,0.81492496,2s,4862,163,1500s,367.083481
228MB,124MB,609,9527ms,0.2232663,3s,6648,715,300s,369.544753
493MB,223MB,947,4263ms,0.97476304,3s,4597,880,300s,361.669547
428MB,117MB,322,8700ms,0.4902184,7s,5357,87,54s,362.994265
328MB,99MB,704,3769ms,0.43424863,2s,9673,512,57s,369.756332
478MB,424MB,198,1225ms,0.31862837,9s,2093,224,59s,374.339146
217MB,217MB,984,7976ms,0.87017566,1s,6035,161,2580s,365.168815
220MB,285MB,913,9553ms,0.5004209,4s,1370,57,35s,369.205926
242MB,217MB,429,4440ms,0.33107346,7s,1245,25,60s,367.56883
75MB,229MB,537,5431ms,0.21270412,8s,8986,717,58s,365.040754
182MB,479MB,562,8419ms,0.88279945,1s,1032,745,2520s,366.914802
208MB,92MB,463,1462ms,0.12169659,4s,3147,522,1680s,375.159373
274MB,284MB,198,2585ms,0.75899315,8s,1633,150,3060s,369.450457
252MB,67MB,447,3380ms,0.2960902,8s,259,520,1440s,362.270221
166MB,201MB,101,5420ms,0.76092356,9s,7104,619,45s,370.496854
503MB,344MB,801,8364ms,0.6300731,9s,6915,562,3120s,375.419773
356MB,283MB,4,4794ms,0.44082332,6s,5129,911,3360s,380.380294
186MB,167MB,642,1681ms,0.974265,3s,509,352,1800s,365.37183
279MB,423MB,648,9022ms,0.91259027,5s,1613,632,57s,371.789478
143MB,110MB,752,978ms,0.9329419,5s,4966,83,3480s,368.879601
291MB,303MB,116,2246ms,0.29343748,1s,2636,279,360s,372.551717
202MB,390MB,233,9966ms,0.23447138,7s,1300,875,57s,379.111061
205MB,336MB,797,5405ms,0.16736889,5s,8396,243,1620s,368.65989
228MB,481MB,831,7838ms,0.70001394,9s,6336,59,1260s,376.208544
70MB,324MB,285,3754ms,0.24081355,5s,2484,795,1740s,379.470629
67MB,86MB,281,2298ms,0.6717706,6s,4705,914,1020s,376.801165
511MB,351MB,845,2379ms,0.003523409,6s,6580,546,300s,371.37794
309MB,406MB,115,9524ms,0.2687105,4s,5195,525,1080s,364.629225
446MB,208MB,911,108ms,0.522936,9s,2769,20,1680s,371.28177
370MB,98MB,207,9845ms,0.009283781,3s,2408,266,3000s,360.940445
320MB,250MB,563,4058ms,0.4177748,6s,9646,279,780s,365.224873
161MB,212MB,787,7052ms,0.2862305,8s,3545,119,900s,377.325139
448MB,358MB,92,4629ms,0.1439997,1s,1223,796,2520s,379.760467
119MB,185MB,513,1956ms,0.84179157,6s,5360,983,37s,371.689401
151MB,199MB,52,2401ms,0.76366264,1s,2002,348,180s,362.490177
221MB,458MB,566,8292ms,0.91461676,7s,4171,193,59s,363.385719
335MB,215MB,955,6157ms,0.7821595,9s,6457,520,720s,373.360662
155MB,232MB,169,8313ms,0.5125745,5s,4338,468,2100s,373.613583
462MB,355MB,867,7773ms,0.002012849,2s,7911,733,49s,367.918727
232MB,508MB,685,7541ms,0.11425817,2s,7103,278,1020s,371.906875
346MB,273MB,203,9625ms,0.5834168,2s,2784,638,2640s,370.421434
295MB,134MB,901,950ms,0.9470025,4s,4074,71,2640s,371.443763
206MB,79MB,627,2231ms,0.29553527,7s,7070,192,1200s,372.343069
239MB,401MB,758,8857ms,0.5912373,1s,3863,649,44s,375.790192
267MB,219MB,266,37ms,0.026747346,8s,4954,961,1680s,380.349033
77MB,159MB,753,8515ms,0.74254894,9s,4334,282,51s,385.075047
203MB,354MB,800,6986ms,0.6792298,6s,6892,758,56s,374.843586
71MB,502MB,263,8286ms,0.4037525,5s,2288,592,37s,371.731899
213MB,360MB,58,5382ms,0.5551974,3s,906,674,58s,372.309492
243MB,281MB,309,5312ms,0.64413744,2s,4165,689,2820s,367.038925
448MB,137MB,973,7628ms,0.15549994,1s,1633,992,1500s,376.777054
142MB,320MB,101,5834ms,0.9015772,8s,6611,138,45s,380.150504
72MB,80MB,569,6282ms,0.49438715,3s,7256,170,240s,367.76554
508MB,436MB,176,8534ms,0.39175558,2s,9387,979,56s,370.378777
134MB,452MB,635,5710ms,0.932645,3s,9698,479,37s,369.706206
314MB,71MB,957,7089ms,0.26962495,9s,5208,604,240s,372.227639
152MB,203MB,633,6895ms,0.7181021,5s,7015,70,60s,375.346633
415MB,423MB,331,3326ms,0.4490428,3s,5173,214,480s,379.309611
358MB,421MB,189,5620ms,0.61244184,9s,8310,277,42s,371.370439
376MB,471MB,636,6804ms,0.43133783,5s,3251,101,31s,372.699259
154MB,83MB,394,9917ms,0.3620534,7s,6511,572,2700s,361.238734
90MB,206MB,77,8498ms,0.82466286,1s,2408,6,42s,374.318923
433MB,99MB,715,7483ms,0.50743735,9s,7377,738,2400s,363.52933
356MB,199MB,260,9427ms,0.77760017,5s,9791,411,1980s,369.464347
420MB,468MB,971,2156ms,0.005585492,5s,4453,118,2400s,366.97189
78MB,124MB,713,4688ms,0.69961023,7s,4151,74,36s,361.914516
66MB,291MB,950,239ms,0.97426355,7s,121,394,1500s,371.242235
435MB,462MB,373,178ms,0.30259264,3s,953,448,3540s,365.860304
311MB,302MB,411,8467ms,0.17983848,3s,3583,897,2160s,379.34143
293MB,68MB,328,2555ms,0.41147435,6s,2972,261,120s,371.31638
194MB,208MB,115,4985ms,0.63142467,6s,1434,588,2640s,374.273689
371MB,395MB,863,5838ms,0.015097559,8s,1623,416,53s,369.224937
271MB,504MB,838,853ms,0.7345006,8s,3900,317,1380s,364.481011
95MB,236MB,813,6925ms,0.48863882,6s,7570,590,31s,374.115899
72MB,159MB,431,2230ms,0.11328155,3s,3579,275,48s,379.17615
230MB,253MB,954,9771ms,0.8763481,9s,5105,758,2160s,382.319636
218MB,480MB,63,4266ms,0.11278337,7s,6631,819,1080s,364.82408
244MB,410MB,756,5929ms,0.019852877,6s,4764,143,3420s,370.38937
241MB,261MB,515,5335ms,0.2167921,8s,2876,693,3540s,369.320375
307MB,75MB,511,7109ms,0.27356,8s,4480,433,2640s,357.272347
268MB,240MB,763,2862ms,0.40383494,2s,8088,591,2580s,374.553069
274MB,249MB,388,4087ms,0.14133763,9s,9987,425,2340s,378.427947
358MB,98MB,659,8023ms,0.18690181,9s,4393,320,660s,378.136284
358MB,209MB,422,5724ms,0.14484805,9s,6675,150,1080s,368.913453
507MB,199MB,282,1248ms,0.90565825,6s,9065,177,52s,378.262098
430MB,401MB,193,5560ms,0.7394318,7s,15,742,1680s,356.472266
234MB,92MB,71,2573ms,0.9685854,1s,7641,235,41s,370.610498
193MB,457MB,845,4055ms,0.7090373,3s,7077,643,720s,378.590838
142MB,337MB,958,9449ms,0.28111655,6s,8464,450,50s,364.38886
96MB,182MB,831,2647ms,0.23250586,1s,4314,551,59s,373.350643
323MB,115MB,446,776ms,0.55106807,9s,1454,807,1320s,362.257869
183MB,232MB,562,7102ms,0.7681411,1s,934,148,2040s,372.902971
372MB,129MB,120,6677ms,0.11664528,3s,6047,77,2400s,377.293511
437MB,102MB,27,1322ms,0.56895894,5s,7971,953,51s,356.7212
439MB,100MB,974,362ms,0.7999657,9s,3108,182,120s,369.151493
121MB,487MB,288,9393ms,0.75120175,7s,4874,162,1980s,379.253314
