repl-backlog-size,hash-max-ziplist-value,hash-max-ziplist-entries,list-max-ziplist-size,active-defrag-ignore-bytes,active-defrag-threshold-lower,"repl-disable-tcp-nodelay(1=yes,0=no)",hll-sparse-max-bytes,hz,6.0.5performance(requests per second)
10,65,361,-4,102,14,0,78,37,56497.18
6,69,316,-2,245,9,1,3473,28,57142.86
2,83,980,-4,154,12,0,8643,269,57142.86
3,118,712,-3,127,12,1,10893,70,52083.33
5,114,437,-2,201,6,0,9283,230,58823.53
1,114,673,-4,166,7,0,9917,116,57803.47
8,114,331,-2,223,13,0,10767,275,54054.05
10,53,821,-2,236,17,1,899,217,59523.81
2,71,673,-3,298,19,0,7315,137,59171.6
3,72,611,-4,212,15,0,9479,355,58479.53
1,74,1023,-1,240,13,1,2356,309,56497.18
10,91,666,-3,188,14,1,12227,423,59523.81
9,101,942,-5,156,16,0,6054,307,58139.53
4,78,322,-1,223,8,1,13618,170,56818.18
9,95,435,-4,251,16,1,9713,486,53191.49
3,104,324,-2,273,5,0,14702,441,60606.06
6,94,671,-3,175,10,0,5135,293,60240.96
9,94,562,-5,183,19,0,1504,90,59880.24
8,115,495,-5,194,16,0,7037,47,58823.53
5,59,333,-5,180,9,0,11353,80,58823.53
2,68,927,-5,214,14,1,12449,138,57142.86
2,44,596,-2,249,11,0,3067,137,60606.06
3,120,741,-3,255,10,0,8776,442,59171.6
10,127,886,-1,116,12,1,3267,197,58823.53
8,74,990,-5,300,13,0,13066,452,57471.27
3,71,318,-4,204,11,0,6431,166,57142.86
4,79,953,-2,244,14,0,8341,210,56818.18
5,89,883,-5,229,13,1,13585,468,56818.18
10,72,310,-4,107,17,0,10540,119,56179.77
4,47,972,-5,284,14,1,1273,459,60975.61
8,127,517,-3,259,20,0,3790,211,60240.96
2,43,848,-5,274,9,1,1180,196,58823.53
5,37,338,-4,154,7,1,13248,305,56497.18
5,79,651,-4,129,18,0,1779,67,56179.77
10,115,575,-5,193,9,1,9999,220,57142.86
6,52,717,-1,281,8,1,12511,363,56818.18
4,96,686,-2,151,18,0,12500,221,56179.77
8,67,441,-5,158,19,0,64,14,62111.8
8,99,600,-1,299,18,1,1701,12,61728.39
6,91,453,-1,111,14,1,2460,61,59880.24
1,116,658,-4,242,18,1,14201,274,59880.24
3,50,496,-4,115,10,1,366,8,59880.24
2,100,644,-2,153,16,1,10466,190,55555.55
4,127,700,-1,250,7,0,8638,306,61349.69
10,39,364,-5,133,17,0,10193,475,58479.53
9,128,799,-5,282,8,0,11616,391,58139.53
3,78,303,-4,195,20,0,6686,5,57142.86
2,51,697,-5,190,19,0,3637,47,55248.62
8,93,810,-3,176,6,0,14757,148,62111.8
8,35,663,-2,247,5,1,4403,192,60975.61
4,32,392,-5,197,15,0,10777,305,60240.96
5,81,951,-5,209,5,1,7034,297,59880.24
6,49,421,-3,254,13,1,4368,61,58823.53
10,34,706,-1,243,11,0,7678,449,58479.53
9,122,730,-2,101,5,1,7643,429,58139.53
6,110,973,-5,141,7,1,13657,112,57803.47
10,120,861,-4,221,9,1,4437,329,63291.14
4,106,528,-3,109,6,0,10770,14,62893.08
10,86,389,-3,279,14,1,11990,449,62893.08
3,45,462,-2,217,11,1,5213,216,61728.39
1,68,991,-2,229,13,1,4146,248,60975.61
8,73,263,-3,122,20,1,8698,56,60606.06
9,127,485,-4,152,6,0,8641,467,59880.24
4,121,1008,-1,165,8,1,8867,91,58823.53
7,47,698,-2,126,13,0,8943,480,58139.53
6,41,670,-5,265,17,1,4532,134,57142.86
5,111,748,-4,103,11,1,4436,291,62893.08
7,71,369,-2,162,15,1,1188,84,60975.61
3,108,506,-4,135,18,1,4167,230,58823.53
5,117,859,-4,151,20,0,14489,128,58823.53
10,102,294,-2,210,15,0,9855,185,58479.53
7,60,1008,-1,281,9,0,10989,486,57471.27
10,69,663,-2,196,20,0,2887,387,56818.18
3,127,798,-3,139,17,0,8464,451,63291.14
9,92,887,-4,279,11,0,9858,338,63291.14
5,105,675,-1,248,15,1,7588,7,62893.08
6,112,926,-2,161,11,0,698,462,62500
9,40,568,-3,228,15,1,6283,96,62111.8
3,101,971,-4,139,17,0,1444,167,62111.8
2,64,830,-5,252,18,1,14351,290,61349.69
10,126,915,-1,193,5,0,1502,359,60975.61
5,116,439,-2,154,18,0,8717,205,60606.06
10,103,265,-3,238,19,0,6740,416,60606.06
6,113,894,-2,141,18,0,924,152,60240.96
6,52,760,-1,187,19,0,435,173,60240.96
8,60,1014,-4,153,6,0,2664,308,59523.81
8,81,794,-2,188,12,1,11469,433,64102.56
9,45,868,-3,253,7,1,4922,67,62893.08
3,50,606,-5,127,15,0,4154,237,62111.8
9,65,990,-2,300,10,1,7294,396,61349.69
6,74,326,-3,252,10,1,13542,23,61349.69
2,113,819,-2,118,15,0,10875,156,61349.69
2,114,945,-5,213,14,0,13361,47,60975.61
6,42,867,-2,265,14,1,1326,444,59880.24
5,38,509,-5,286,5,1,11095,27,59523.81
4,50,957,-4,251,9,0,5259,475,59523.81
3,68,433,-1,240,16,1,1490,9,58823.53
9,107,888,-2,160,10,1,10165,243,58479.53
4,117,364,-1,263,13,1,1999,231,58139.53
1,109,386,-1,290,14,1,2845,232,64102.56
5,128,908,-4,110,18,0,10272,236,63291.14
8,36,269,-4,190,6,0,13107,101,63291.14
7,97,942,-5,195,12,0,8781,266,62893.08
5,40,691,-3,121,12,0,14385,77,62111.8
9,58,471,-5,227,7,0,1283,282,62111.8
3,105,924,-5,274,15,0,7553,248,60240.96
1,55,329,-2,147,10,0,10231,458,60240.96
8,64,1003,-2,103,13,1,12978,294,59880.24
8,99,363,-2,218,11,0,5800,256,59523.81
1,74,510,-1,212,9,0,3847,77,58823.53
10,54,844,-1,169,7,0,13292,361,58479.53
2,56,413,-2,255,6,1,5227,276,58139.53
8,99,598,-5,190,20,0,10162,175,57803.47
5,43,494,-5,275,20,1,14871,156,57471.27
6,125,1014,-4,248,11,1,10179,22,57142.86
5,42,986,-1,122,8,0,11543,240,62893.08
2,70,326,-1,295,19,1,2032,223,62893.08
9,86,831,-2,201,13,1,7899,427,62893.08
3,56,957,-1,176,10,0,1904,194,61728.39
8,97,972,-3,158,12,1,7045,207,60975.61
9,94,458,-4,160,15,1,13108,95,60606.06
6,95,877,-1,146,7,1,689,419,60240.96
5,43,699,-1,171,8,0,9123,61,59880.24
10,125,622,-4,196,20,0,14833,169,58479.53
4,34,369,-3,168,8,1,8382,280,63291.14
8,38,283,-5,137,18,1,8807,489,62500
5,95,442,-4,112,5,0,7157,205,62111.8
10,34,762,-3,211,6,0,1523,196,60975.61
2,105,514,-5,293,12,0,4790,420,59880.24
2,60,767,-4,225,6,1,278,466,59523.81
3,36,1010,-3,162,19,0,9448,27,59171.6
5,125,611,-3,167,14,0,11557,266,58823.53
3,91,404,-3,278,19,0,13978,16,58823.53
1,105,957,-3,101,14,1,12854,496,58479.53
4,94,666,-3,289,12,1,3038,439,64102.56
4,89,402,-1,218,12,1,5429,154,62893.08
10,103,778,-1,287,13,1,9497,451,62111.8
1,128,912,-4,148,18,1,7045,368,62111.8
1,72,978,-4,163,16,0,10432,465,61728.39
3,104,583,-3,234,17,0,5950,282,60975.61
6,84,561,-2,105,5,1,2522,183,60975.61
6,102,673,-2,240,19,0,870,246,60606.06
4,63,878,-1,238,14,0,6530,176,60606.06
2,122,276,-3,171,6,0,2311,167,60606.06
3,116,831,-1,164,17,0,9834,254,60240.96
4,80,453,-3,179,15,0,1437,431,59171.6
3,109,1021,-3,258,19,1,10379,370,59171.6
6,70,914,-4,248,14,0,9726,243,59171.6
2,100,941,-5,103,9,0,10308,314,59171.6
10,66,308,-1,265,17,0,80,274,58823.53
3,56,622,-2,250,7,1,5091,302,63694.27
1,67,494,-2,171,18,1,7326,457,63291.14
1,117,320,-1,139,15,0,12814,353,63291.14
3,92,647,-4,219,19,0,2116,414,62500
7,127,782,-3,172,20,1,13247,51,62500
3,40,608,-4,262,8,0,3953,493,62500
6,128,571,-3,297,10,0,5485,100,62111.8
8,49,646,-3,252,19,1,52,443,62111.8
9,38,983,-3,147,9,1,1352,486,62111.8
1,46,358,-2,130,14,0,9857,339,62111.8
3,82,571,-2,134,12,0,5703,460,61728.39
9,66,906,-4,277,13,0,10028,12,61349.69
10,75,757,-1,256,9,0,7264,214,61349.69
3,36,506,-2,148,11,0,13528,2,60240.96
4,94,473,-5,215,8,1,13049,258,59880.24
8,62,966,-4,117,20,1,10354,76,59880.24
9,48,723,-4,215,20,1,3581,433,65789.48
2,104,778,-4,133,17,1,9851,424,64516.13
8,45,285,-1,210,10,1,8905,65,62500
2,42,432,-5,222,17,1,9006,102,61728.39
3,52,733,-1,144,7,0,9996,245,61728.39
2,112,1002,-3,169,15,0,1323,242,60606.06
8,113,577,-2,250,18,0,11533,40,60606.06
10,33,334,-4,257,11,1,5417,273,59880.24
1,123,538,-5,228,9,1,3959,176,59880.24
10,74,816,-1,243,15,0,2854,106,59880.24
7,42,360,-1,281,9,0,13148,123,59523.81
5,101,609,-3,140,19,1,13642,378,58823.53
7,41,417,-1,262,11,1,222,108,66666.66
1,106,496,-4,219,5,0,3892,423,65789.48
5,122,851,-4,221,6,1,7179,177,64935.07
7,100,474,-5,136,11,0,594,49,64102.56
3,48,308,-2,171,11,0,14831,3,64102.56
4,99,405,-4,208,18,0,10245,2,63291.14
8,127,619,-1,227,18,1,14189,391,62111.8
2,69,309,-2,278,9,1,9134,487,62111.8
6,120,618,-3,222,8,1,10328,494,61728.39
9,56,529,-4,197,20,1,14983,396,61728.39
4,53,485,-1,259,18,1,14908,281,61728.39
6,69,542,-4,134,16,0,12076,190,61349.69
6,37,391,-5,274,8,1,6670,49,60606.06
6,81,680,-4,245,6,0,13158,25,59880.24
9,39,994,-1,121,7,1,3564,286,59880.24
8,85,915,-2,222,14,1,11332,464,59523.81
10,67,644,-1,280,6,0,12547,447,59523.81
7,50,713,-3,199,12,1,5726,261,64102.56
10,93,618,-2,169,16,1,14553,227,62893.08
4,118,878,-5,157,6,0,235,419,61728.39
9,37,553,-4,288,12,1,1393,107,61728.39
4,99,412,-3,185,5,0,7894,275,61728.39
2,83,965,-5,146,11,0,5612,340,60975.61
3,73,568,-4,120,7,1,9654,482,60606.06
1,102,324,-2,273,13,0,14995,208,59880.24
2,101,921,-4,195,18,1,14488,91,59880.24
3,36,481,-4,259,16,0,4027,314,67114.09
3,38,288,-5,113,6,0,2932,39,64516.13
5,65,525,-2,274,17,1,7383,243,64516.13
3,124,338,-3,140,12,0,2094,398,63694.27
4,96,533,-5,256,13,0,14703,377,62500
5,67,688,-5,107,15,1,4393,176,62500
7,51,616,-3,221,16,0,3135,228,62500
8,32,944,-4,157,7,1,9475,463,62500
8,117,520,-2,173,16,1,12958,7,62500
3,34,769,-4,136,15,0,2399,362,61728.39
1,50,579,-1,141,16,1,3638,51,61349.69
2,108,520,-5,170,19,0,2864,15,61349.69
9,53,855,-3,236,11,1,13567,452,61349.69
7,81,419,-3,172,6,1,4414,44,60606.06
4,32,936,-4,102,13,0,14487,463,59880.24
10,77,770,-5,160,9,1,7275,282,66666.66
2,47,274,-5,183,20,0,9434,159,66225.17
5,98,737,-4,109,20,1,10761,483,64935.07
1,98,787,-5,270,10,0,9673,224,64102.56
3,75,484,-2,121,17,1,11186,464,61349.69
5,40,398,-4,147,10,1,982,455,60975.61
9,118,538,-1,199,10,1,2508,342,60975.61
5,83,364,-4,185,5,0,12253,336,60606.06
8,82,471,-1,145,16,1,4499,328,60240.96
9,109,715,-2,171,18,0,6076,495,64935.07
8,110,695,-3,236,18,1,3424,493,64516.13
8,105,908,-3,264,18,1,5951,230,64102.56
3,101,769,-3,279,7,1,3725,417,63694.27
3,121,499,-4,100,13,1,8287,163,63291.14
9,54,943,-3,147,13,1,6888,326,63291.14
10,63,360,-2,147,10,1,6622,164,61728.39
8,111,431,-4,124,16,0,3100,41,61728.39
1,106,856,-5,228,6,1,4862,260,61349.69
3,127,952,-2,259,7,0,11754,432,60606.06
9,85,699,-2,109,19,0,9331,51,60606.06
9,78,286,-4,166,12,0,4765,230,65359.48
2,50,287,-2,121,5,1,13460,474,65359.48
9,50,393,-5,255,19,1,2598,480,63694.27
6,80,986,-2,248,11,0,2684,380,63694.27
8,88,964,-3,111,18,0,7226,439,62500
4,69,935,-5,201,20,0,232,257,62500
10,66,765,-3,287,8,0,7095,447,62111.8
1,84,980,-4,250,5,1,9088,19,61349.69
3,73,878,-2,179,19,1,11726,363,61349.69
9,122,809,-5,176,7,1,8266,37,61349.69
10,36,534,-2,264,17,1,13154,7,60975.61
2,97,680,-5,140,14,0,8153,24,60975.61
7,96,469,-4,276,8,0,11572,473,65789.48
5,123,345,-5,225,18,1,3368,245,65359.48
7,32,916,-1,175,20,0,10739,295,64935.07
2,36,476,-4,208,18,1,8232,179,64102.56
1,45,949,-4,234,9,0,13023,154,64102.56
9,108,832,-5,185,16,1,8013,458,63291.14
6,51,281,-5,225,15,1,1166,442,63291.14
3,46,468,-4,136,11,0,4445,368,62893.08
1,109,1002,-3,230,10,0,1365,500,62500
5,122,1004,-1,157,11,0,7600,55,62111.8
3,108,395,-1,201,8,0,3146,148,62111.8
2,77,858,-4,142,16,1,11624,360,62111.8
5,41,732,-5,185,19,1,521,235,62111.8
10,68,571,-3,273,18,1,4640,148,61349.69
7,55,424,-5,160,18,0,12020,152,61349.69
3,105,556,-5,268,13,1,7027,104,61349.69
1,35,413,-1,113,17,1,13414,257,61349.69
9,80,284,-5,116,7,1,14388,126,66666.66
5,55,798,-5,200,11,1,6404,189,63291.14
6,38,742,-4,194,10,0,2994,383,62500
9,58,823,-4,152,12,0,4531,64,62500
9,121,868,-3,154,14,0,11794,448,62111.8
2,65,627,-3,139,10,0,9063,132,62111.8
8,116,288,-1,288,15,1,1150,210,61728.39
1,86,277,-1,116,13,0,6138,357,61728.39
4,101,337,-3,239,15,0,7102,385,61728.39
1,98,868,-4,235,13,0,3861,212,68027.21
3,77,907,-3,207,13,1,2601,232,63291.14
8,118,460,-4,144,20,0,5371,390,62893.08
10,126,671,-2,118,16,0,10595,304,62893.08
2,48,783,-4,234,17,0,7821,377,62893.08
6,108,936,-2,258,9,0,8138,407,62111.8
3,96,372,-3,231,17,1,10025,304,62111.8
9,61,1000,-1,158,16,0,6643,133,65359.48
8,58,783,-4,211,6,1,7572,435,63694.27
6,75,755,-1,120,6,1,9945,237,63291.14
9,48,311,-5,120,6,1,12272,277,62893.08
1,62,775,-5,173,16,1,11619,328,62893.08
7,122,528,-4,165,19,0,7059,454,62500
6,58,997,-3,282,13,0,11431,496,66225.17
3,37,546,-1,126,18,0,11211,335,64516.13
9,127,895,-1,146,5,0,1270,389,64102.56
2,67,500,-1,210,18,1,13124,265,63694.27
7,49,744,-4,235,18,1,9417,287,63694.27
4,72,300,-3,247,8,1,10116,32,63291.14
1,51,284,-2,114,16,1,3354,278,63291.14
6,97,348,-5,158,17,1,8272,287,62893.08
8,52,598,-5,262,14,0,5270,469,62893.08
6,38,333,-3,197,12,1,7625,236,66666.66
8,106,943,-2,222,7,0,5646,183,65359.48
1,82,545,-1,231,16,0,3933,204,64935.07
10,100,597,-2,215,6,0,7451,24,64516.13
6,111,700,-3,300,5,1,14991,105,63291.14
8,116,380,-4,254,6,1,11683,460,63291.14
8,124,312,-4,266,19,0,92,49,68965.52
3,116,329,-4,247,19,0,10824,224,65789.48
4,118,276,-4,283,10,0,1763,123,65359.48
10,45,808,-1,280,8,0,705,149,64935.07
4,102,824,-5,290,6,0,3297,189,67114.09
9,79,404,-4,150,6,0,584,44,64935.07
2,126,444,-1,129,20,0,14394,478,64516.13
3,119,471,-2,144,19,1,2559,459,67114.09
5,48,462,-2,263,7,1,10680,105,66666.66
4,41,471,-5,109,19,0,6923,470,65359.48
7,34,662,-4,135,14,0,7948,244,67567.57
5,103,599,-5,239,18,0,2863,23,65789.48
4,108,470,-1,275,5,1,9150,430,64935.07
6,68,733,-4,284,16,0,10071,25,66666.66
7,72,760,-2,281,19,0,12575,209,66666.66
5,128,376,-1,241,19,1,6810,102,67114.09
10,122,368,-2,254,17,0,8932,318,68027.21
8,89,304,-2,156,7,1,4125,21,69930.07
